Settlement,Date
143.06,2023-01-03
127.03,2023-01-04
131.28,2023-01-05
125.43,2023-01-06
121.59,2023-01-09
118.72,2023-01-10
118.19,2023-01-11
125.27,2023-01-12
124.29,2023-01-13
119.15,2023-01-16
120.53,2023-01-17
120.02,2023-01-18
118.99,2023-01-19
118.78,2023-01-20
119.05,2023-01-23
118.05,2023-01-24
116.34,2023-01-25
116.08,2023-01-26
116.07,2023-01-27
117.83,2023-01-30
143.35,2023-02-01
139.14,2023-02-02
142.1,2023-02-03
132.84,2023-02-06
129.68,2023-02-07
131.51,2023-02-08
132.47,2023-02-09
134.39,2023-02-10
129.69,2023-02-13
129.95,2023-02-14
129.39,2023-02-15
130.36,2023-02-16
129.7,2023-02-17
129.08,2023-02-20
129.23,2023-02-21
128.72,2023-02-22
127.95,2023-02-23
128.34,2023-02-24
128.31,2023-02-27
121.29,2023-03-01
120.29,2023-03-02
116.0,2023-03-03
111.45,2023-03-06
111.77,2023-03-07
110.96,2023-03-08
112.71,2023-03-09
117.45,2023-03-10
111.16,2023-03-13
108.23,2023-03-14
105.07,2023-03-15
106.47,2023-03-16
104.7,2023-03-17
101.46,2023-03-20
102.44,2023-03-21
102.54,2023-03-22
102.8,2023-03-23
101.81,2023-03-24
101.73,2023-03-27
102.27,2023-03-28
102.35,2023-03-29
102.52,2023-03-30
114.59,2023-04-03
112.07,2023-04-04
108.4,2023-04-05
104.01,2023-04-06
105.34,2023-04-11
104.13,2023-04-12
102.62,2023-04-13
102.52,2023-04-14
100.85,2023-04-17
100.99,2023-04-18
99.93,2023-04-19
100.82,2023-04-20
100.76,2023-04-21
102.01,2023-04-24
101.73,2023-04-25
101.09,2023-04-26
101.2,2023-04-27
100.74,2023-04-28
92.79,2023-05-02
91.18,2023-05-03
89.82,2023-05-04
90.5,2023-05-05
91.57,2023-05-08
91.58,2023-05-09
91.3,2023-05-10
92.44,2023-05-11
92.2,2023-05-12
89.23,2023-05-15
88.21,2023-05-16
87.89,2023-05-17
86.68,2023-05-18
86.52,2023-05-19
83.22,2023-05-22
82.41,2023-05-23
82.03,2023-05-24
81.49,2023-05-25
81.52,2023-05-26
81.93,2023-05-29
81.72,2023-05-30
72.28,2023-06-01
73.0,2023-06-02
82.5,2023-06-05
79.86,2023-06-06
80.55,2023-06-07
80.9,2023-06-08
86.54,2023-06-09
89.12,2023-06-12
92.77,2023-06-13
96.23,2023-06-14
97.23,2023-06-15
93.99,2023-06-16
94.62,2023-06-19
97.1,2023-06-20
94.76,2023-06-21
92.87,2023-06-22
92.65,2023-06-23
94.53,2023-06-26
94.59,2023-06-27
94.72,2023-06-28
94.76,2023-06-29
88.26,2023-07-03
88.3,2023-07-04
86.46,2023-07-05
83.87,2023-07-06
82.74,2023-07-07
79.85,2023-07-10
79.09,2023-07-11
77.03,2023-07-12
75.78,2023-07-13
76.06,2023-07-14
76.74,2023-07-17
76.01,2023-07-18
75.23,2023-07-19
74.81,2023-07-20
75.72,2023-07-21
78.14,2023-07-24
78.29,2023-07-25
77.67,2023-07-26
77.48,2023-07-27
77.6,2023-07-28
77.61,2023-07-31
76.19,2023-08-01
76.53,2023-08-02
80.25,2023-08-03
79.65,2023-08-04
78.76,2023-08-07
80.59,2023-08-08
86.74,2023-08-09
84.86,2023-08-10
83.59,2023-08-11
82.63,2023-08-14
85.65,2023-08-15
85.76,2023-08-16
85.4,2023-08-17
85.58,2023-08-18
90.87,2023-08-21
94.38,2023-08-22
94.76,2023-08-23
93.2,2023-08-24
94.12,2023-08-25
94.35,2023-08-28
94.32,2023-08-29
94.32,2023-08-30
97.68,2023-09-01
95.3,2023-09-04
96.12,2023-09-05
92.81,2023-09-06
93.88,2023-09-07
94.96,2023-09-08
