01:00-02:00,12:00-13:00,18:00-19:00,Base,Date
-1.07,-0.79,55.57,14.9133,2023-01-01
51.67,144.38,174.74,123.82,2023-01-02
120.0,164.5,168.93,145.9546,2023-01-03
70.67,80.89,72.28,58.9417,2023-01-04
0.07,140.91,194.67,107.4554,2023-01-05
101.1,115.0,163.5,117.4733,2023-01-06
98.43,87.9,99.52,88.8088,2023-01-07
9.07,101.69,122.61,68.9417,2023-01-08
64.38,140.56,182.18,129.2917,2023-01-09
96.71,141.22,140.45,123.1304,2023-01-10
0.16,117.47,132.88,84.0808,2023-01-11
5.55,75.88,119.49,70.7429,2023-01-12
16.99,76.53,96.97,66.6421,2023-01-13
34.62,48.91,13.69,29.3442,2023-01-14
1.71,6.76,26.95,9.2592,2023-01-15
60.01,147.04,173.72,128.7488,2023-01-16
94.61,116.07,176.9,133.5667,2023-01-17
124.68,140.87,158.96,143.7563,2023-01-18
106.98,150.07,197.57,148.2138,2023-01-19
144.5,189.26,208.4,180.6596,2023-01-20
140.06,147.91,178.89,144.3917,2023-01-21
119.01,161.55,202.07,151.1508,2023-01-22
149.0,220.95,248.07,202.7342,2023-01-23
160.07,217.92,250.0,202.6929,2023-01-24
150.83,193.2,208.62,181.7421,2023-01-25
140.33,187.19,180.73,167.6688,2023-01-26
132.23,183.06,200.7,168.7613,2023-01-27
135.06,141.56,174.06,144.6988,2023-01-28
129.66,115.31,153.36,123.5879,2023-01-29
5.9,86.1,96.29,74.2138,2023-01-30
98.15,138.23,108.96,117.3217,2023-01-31
67.55,99.34,111.58,93.0779,2023-02-01
67.77,156.86,183.12,136.1467,2023-02-02
100.27,102.0,113.52,102.6108,2023-02-03
106.25,148.84,184.16,146.0113,2023-02-04
136.97,116.09,171.44,131.3667,2023-02-05
143.73,168.72,213.5,172.9633,2023-02-06
142.21,140.33,245.6,172.9225,2023-02-07
155.16,124.95,192.45,152.1046,2023-02-08
118.36,111.18,166.33,132.5446,2023-02-09
123.09,118.84,129.55,125.9229,2023-02-10
85.38,93.23,152.79,106.2679,2023-02-11
125.49,129.89,167.51,136.3088,2023-02-12
132.68,140.0,221.8,163.4963,2023-02-13
132.32,130.36,199.99,154.4929,2023-02-14
130.95,120.79,173.52,143.5213,2023-02-15
117.48,118.18,166.92,136.7313,2023-02-16
98.61,90.8,90.53,81.1492,2023-02-17
36.44,94.47,147.08,94.6729,2023-02-18
104.12,108.52,158.7,114.0542,2023-02-19
51.06,23.81,112.54,61.4171,2023-02-20
46.01,112.53,178.13,122.4458,2023-02-21
