Settlement_price,Date
180.8,2023-01-03
161.51,2023-01-04
174.72,2023-01-05
171.22,2023-01-06
176.06,2023-01-09
165.78,2023-01-10
156.52,2023-01-11
158.88,2023-01-12
154.69,2023-01-13
136.59,2023-01-16
146.98,2023-01-17
149.4,2023-01-18
146.04,2023-01-19
154.99,2023-01-20
151.21,2023-01-23
135.81,2023-01-24
131.35,2023-01-25
132.43,2023-01-26
135.6,2023-01-27
138.12,2023-01-30
146.52,2023-01-31
149.97,2023-02-01
143.06,2023-02-02
144.83,2023-02-03
141.16,2023-02-06
135.82,2023-02-07
133.03,2023-02-08
132.17,2023-02-09
135.78,2023-02-10
131.05,2023-02-13
131.33,2023-02-14
135.91,2023-02-15
133.25,2023-02-16
128.58,2023-02-17
129.92,2023-02-20
126.65,2023-02-21
129.46,2023-02-22
129.58,2023-02-23
132.23,2023-02-24
123.31,2023-02-27
121.61,2023-02-28
121.55,2023-03-01
119.99,2023-03-02
115.11,2023-03-03
110.02,2023-03-06
112.94,2023-03-07
112.29,2023-03-08
117.24,2023-03-09
134.66,2023-03-10
129.98,2023-03-13
115.77,2023-03-14
112.12,2023-03-15
112.79,2023-03-16
110.11,2023-03-17
102.31,2023-03-20
109.4,2023-03-21
105.26,2023-03-22
112.56,2023-03-23
106.98,2023-03-24
108.06,2023-03-27
110.05,2023-03-28
108.61,2023-03-29
124.6,2023-03-30
135.9,2023-03-31
140.55,2023-04-03
132.04,2023-04-04
126.8,2023-04-05
125.82,2023-04-06
126.98,2023-04-11
124.73,2023-04-12
122.32,2023-04-13
118.6,2023-04-14
117.84,2023-04-17
121.64,2023-04-18
117.7,2023-04-19
117.37,2023-04-20
115.55,2023-04-21
114.45,2023-04-24
113.5,2023-04-25
109.95,2023-04-26
110.32,2023-04-27
107.91,2023-04-28
106.92,2023-05-02
104.72,2023-05-03
102.68,2023-05-04
103.81,2023-05-05
104.88,2023-05-08
105.64,2023-05-09
103.7,2023-05-10
102.97,2023-05-11
99.57,2023-05-12
98.9,2023-05-15
98.67,2023-05-16
